# rust-symbols symbols | 2026-03-24T06:27:26Z | 7624 symbols
# name|kind|path|signature
# NOTE: Use grep on this file, do NOT read it fully. Per-crate splits in symbols/
ActiveRequests::active_requests_of_peer|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn active_requests_of_peer(&self, peer_id : & PeerId) -> Vec < & K >
ActiveRequests::insert|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn insert(&mut self, id : K, peer_id : PeerId, expect_max_responses : bool, items : T, span : Span)
ActiveRequests::iter_request_peers|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn iter_request_peers(&self) -> impl Iterator < Item = PeerId > + '_
ActiveRequests::len|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn len(&self) -> usize
ActiveRequests::new|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn new(name : & 'static str) -> Self
ActiveRequests::on_response|fn|beacon_node/network/src/sync/network_context/requests.rs|pub fn on_response(&mut self, id : K, rpc_event : RpcEvent < T :: Item >) -> Option < RpcResponseResult < Vec < T :: ...
AddBlocksResult|type|beacon_node/beacon_chain/src/test_utils.rs|pub type AddBlocksResult<E> = (
Address|type|consensus/fixed_bytes/src/lib.rs|pub type Address = alloy_primitives::Address;
Address|type|consensus/types/src/core/mod.rs|pub type Address = alloy_primitives::Address;
AdminPeer|struct|common/eth2/src/types.rs|pub struct AdminPeer
Aes128Ctr|struct|crypto/eth2_keystore/src/json_keystore/cipher_module.rs|pub struct Aes128Ctr
AggregateAndProof|struct|consensus/types/src/attestation/aggregate_and_proof.rs|pub struct AggregateAndProof<E: EthSpec>
AggregateAndProof::aggregate|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn aggregate<'a>(&self) -> AttestationRef < 'a , E >
AggregateAndProof::from_aggregate|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn from_aggregate(aggregator_index : u64, aggregate : AttestationRef < '_ , E >, selection_proof : Option < Selec...
AggregateAndProof::from_attestation|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn from_attestation(aggregator_index : u64, aggregate : Attestation < E >, selection_proof : SelectionProof) -> Self
AggregateAndProof::is_valid_selection_proof|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn is_valid_selection_proof(&self, validator_pubkey : & PublicKey, fork : & Fork, genesis_validators_root : Hash2...
AggregateAndProofRef::aggregate|fn|consensus/types/src/attestation/aggregate_and_proof.rs|pub fn aggregate(self) -> AttestationRef < 'a , E >
AggregateMap|trait|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub trait AggregateMap
AggregatePublicKey|struct|crypto/bls/src/impls/fake_crypto.rs|pub struct AggregatePublicKey([u8; PUBLIC_KEY_BYTES_LEN]);
AggregateSignature|struct|crypto/bls/src/impls/fake_crypto.rs|pub struct AggregateSignature([u8; SIGNATURE_BYTES_LEN]);
AggregatedAttestationMap|struct|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub struct AggregatedAttestationMap<E: EthSpec>
AggregatorDuties|struct|validator_client/validator_services/src/sync.rs|pub struct AggregatorDuties
AllCaches|trait|consensus/state_processing/src/all_caches.rs|pub trait AllCaches
AllDeltas|struct|testing/ef_tests/src/cases/rewards.rs|pub struct AllDeltas
AltairPreset|struct|consensus/types/src/core/preset.rs|pub struct AltairPreset
AltairPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
AncestorIter|trait|beacon_node/store/src/iter.rs|pub trait AncestorIter<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>, I: Iterator>
AnchorInfo|struct|beacon_node/store/src/metadata.rs|pub struct AnchorInfo
AnchorInfo::all_historic_states_stored|fn|beacon_node/store/src/metadata.rs|pub fn all_historic_states_stored(&self) -> bool
AnchorInfo::as_archive_anchor|fn|beacon_node/store/src/metadata.rs|pub fn as_archive_anchor(&self) -> Self
AnchorInfo::block_backfill_complete|fn|beacon_node/store/src/metadata.rs|pub fn block_backfill_complete(&self, target_slot : Slot) -> bool
AnchorInfo::full_state_pruning_enabled|fn|beacon_node/store/src/metadata.rs|pub fn full_state_pruning_enabled(&self) -> bool
AnchorInfo::no_historic_states_stored|fn|beacon_node/store/src/metadata.rs|pub fn no_historic_states_stored(&self, split_slot : Slot) -> bool
AnyVersionFilter|type|beacon_node/http_api/src/utils.rs|pub type AnyVersionFilter = BoxedFilter<(EndpointVersion,)>;
ApiSecret|struct|validator_client/http_api/src/api_secret.rs|pub struct ApiSecret
ApiSecret::api_token|fn|validator_client/http_api/src/api_secret.rs|pub fn api_token(&self) -> String
ApiSecret::api_token_path|fn|validator_client/http_api/src/api_secret.rs|pub fn api_token_path(&self) -> PathBuf
ApiSecret::authorization_header_filter|fn|validator_client/http_api/src/api_secret.rs|pub fn authorization_header_filter(&self) -> warp :: filters :: BoxedFilter < () >
ApiSecret::create_or_open|fn|validator_client/http_api/src/api_secret.rs|pub fn create_or_open<P : AsRef < Path >>(pk_path : P) -> Result < Self , String >
ApiServer|struct|beacon_node/http_api/src/test_utils.rs|pub struct ApiServer<T: BeaconChainTypes, SFut: Future<Output = ()>>
ApiTester|struct|validator_client/http_api/src/test_utils.rs|pub struct ApiTester
ApiTester::assert_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub async fn assert_builder_boost_factor(self, index : usize, builder_boost_factor : Option < u64 >) -> Self
ApiTester::assert_builder_proposals|fn|validator_client/http_api/src/test_utils.rs|pub async fn assert_builder_proposals(self, index : usize, builder_proposals : bool) -> Self
ApiTester::assert_builder_proposals|fn|validator_client/http_api/src/tests.rs|pub async fn assert_builder_proposals(self, index : usize, builder_proposals : bool) -> Self
ApiTester::assert_default_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub fn assert_default_builder_boost_factor(self, builder_boost_factor : Option < u64 >) -> Self
ApiTester::assert_enabled_validators_count|fn|validator_client/http_api/src/test_utils.rs|pub fn assert_enabled_validators_count(self, count : usize) -> Self
ApiTester::assert_enabled_validators_count|fn|validator_client/http_api/src/tests.rs|pub fn assert_enabled_validators_count(self, count : usize) -> Self
ApiTester::assert_gas_limit|fn|validator_client/http_api/src/test_utils.rs|pub async fn assert_gas_limit(self, index : usize, gas_limit : u64) -> Self
ApiTester::assert_gas_limit|fn|validator_client/http_api/src/tests.rs|pub async fn assert_gas_limit(self, index : usize, gas_limit : u64) -> Self
ApiTester::assert_graffiti|fn|validator_client/http_api/src/tests.rs|pub async fn assert_graffiti(self, index : usize, graffiti : & str) -> Self
ApiTester::assert_prefer_builder_proposals|fn|validator_client/http_api/src/tests.rs|pub async fn assert_prefer_builder_proposals(self, index : usize, prefer_builder_proposals : bool) -> Self
ApiTester::assert_validator_derived_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub async fn assert_validator_derived_builder_boost_factor(self, index : usize, builder_boost_factor : Option < u64 >...
ApiTester::assert_validators_count|fn|validator_client/http_api/src/test_utils.rs|pub fn assert_validators_count(self, count : usize) -> Self
ApiTester::assert_validators_count|fn|validator_client/http_api/src/tests.rs|pub fn assert_validators_count(self, count : usize) -> Self
ApiTester::create_hd_validators|fn|validator_client/http_api/src/test_utils.rs|pub async fn create_hd_validators(self, s : HdValidatorScenario) -> Self
ApiTester::create_hd_validators|fn|validator_client/http_api/src/tests.rs|pub async fn create_hd_validators(self, s : HdValidatorScenario) -> Self
ApiTester::create_keystore_validators|fn|validator_client/http_api/src/test_utils.rs|pub async fn create_keystore_validators(self, s : KeystoreValidatorScenario) -> Self
ApiTester::create_keystore_validators|fn|validator_client/http_api/src/tests.rs|pub async fn create_keystore_validators(self, s : KeystoreValidatorScenario) -> Self
ApiTester::create_web3signer_validators|fn|validator_client/http_api/src/test_utils.rs|pub async fn create_web3signer_validators(self, s : Web3SignerValidatorScenario) -> Self
ApiTester::create_web3signer_validators|fn|validator_client/http_api/src/tests.rs|pub async fn create_web3signer_validators(self, s : Web3SignerValidatorScenario) -> Self
ApiTester::default_http_config|fn|validator_client/http_api/src/test_utils.rs|pub fn default_http_config() -> HttpConfig
ApiTester::ensure_key_cache_consistency|fn|validator_client/http_api/src/test_utils.rs|pub async fn ensure_key_cache_consistency(&self)
ApiTester::invalid_token_client|fn|validator_client/http_api/src/test_utils.rs|pub fn invalid_token_client(&self) -> ValidatorClientHttpClient
ApiTester::invalid_token_client|fn|validator_client/http_api/src/tests.rs|pub fn invalid_token_client(&self) -> ValidatorClientHttpClient
ApiTester::invalidate_api_token|fn|validator_client/http_api/src/test_utils.rs|pub fn invalidate_api_token(mut self) -> Self
ApiTester::invalidate_api_token|fn|validator_client/http_api/src/tests.rs|pub fn invalidate_api_token(mut self) -> Self
ApiTester::new|fn|validator_client/http_api/src/test_utils.rs|pub async fn new() -> Self
ApiTester::new|fn|validator_client/http_api/src/tests.rs|pub async fn new() -> Self
ApiTester::new_with_config|fn|validator_client/http_api/src/tests.rs|pub async fn new_with_config(config : ValidatorStoreConfig) -> Self
ApiTester::new_with_http_config|fn|validator_client/http_api/src/test_utils.rs|pub async fn new_with_http_config(http_config : HttpConfig) -> Self
ApiTester::new_with_options|fn|validator_client/http_api/src/test_utils.rs|pub async fn new_with_options(http_config : HttpConfig, slot_clock : TestingSlotClock, genesis_validators_root : Hash...
ApiTester::set_builder_boost_factor|fn|validator_client/http_api/src/tests.rs|pub async fn set_builder_boost_factor(self, index : usize, builder_boost_factor : u64) -> Self
ApiTester::set_builder_proposals|fn|validator_client/http_api/src/test_utils.rs|pub async fn set_builder_proposals(self, index : usize, builder_proposals : bool) -> Self
ApiTester::set_builder_proposals|fn|validator_client/http_api/src/tests.rs|pub async fn set_builder_proposals(self, index : usize, builder_proposals : bool) -> Self
ApiTester::set_gas_limit|fn|validator_client/http_api/src/test_utils.rs|pub async fn set_gas_limit(self, index : usize, gas_limit : u64) -> Self
ApiTester::set_gas_limit|fn|validator_client/http_api/src/tests.rs|pub async fn set_gas_limit(self, index : usize, gas_limit : u64) -> Self
ApiTester::set_graffiti|fn|validator_client/http_api/src/tests.rs|pub async fn set_graffiti(self, index : usize, graffiti : & str) -> Self
ApiTester::set_prefer_builder_proposals|fn|validator_client/http_api/src/tests.rs|pub async fn set_prefer_builder_proposals(self, index : usize, prefer_builder_proposals : bool) -> Self
ApiTester::set_validator_enabled|fn|validator_client/http_api/src/test_utils.rs|pub async fn set_validator_enabled(self, index : usize, enabled : bool) -> Self
ApiTester::set_validator_enabled|fn|validator_client/http_api/src/tests.rs|pub async fn set_validator_enabled(self, index : usize, enabled : bool) -> Self
ApiTester::test_delete_graffiti|fn|validator_client/http_api/src/tests.rs|pub async fn test_delete_graffiti(self, index : usize) -> Self
ApiTester::test_get_graffiti|fn|validator_client/http_api/src/tests.rs|pub async fn test_get_graffiti(self, index : usize, expected_graffiti : & str) -> Self
ApiTester::test_get_lighthouse_health|fn|validator_client/http_api/src/test_utils.rs|pub async fn test_get_lighthouse_health(self) -> Self
ApiTester::test_get_lighthouse_health|fn|validator_client/http_api/src/test_utils.rs|pub async fn test_get_lighthouse_health(self) -> Self
ApiTester::test_get_lighthouse_health|fn|validator_client/http_api/src/tests.rs|pub async fn test_get_lighthouse_health(self) -> Self
ApiTester::test_get_lighthouse_health|fn|validator_client/http_api/src/tests.rs|pub async fn test_get_lighthouse_health(self) -> Self
ApiTester::test_get_lighthouse_spec|fn|validator_client/http_api/src/test_utils.rs|pub async fn test_get_lighthouse_spec(self) -> Self
ApiTester::test_get_lighthouse_spec|fn|validator_client/http_api/src/tests.rs|pub async fn test_get_lighthouse_spec(self) -> Self
ApiTester::test_get_lighthouse_version|fn|validator_client/http_api/src/test_utils.rs|pub async fn test_get_lighthouse_version(self) -> Self
ApiTester::test_get_lighthouse_version|fn|validator_client/http_api/src/tests.rs|pub async fn test_get_lighthouse_version(self) -> Self
ApiTester::test_get_lighthouse_version_invalid|fn|validator_client/http_api/src/test_utils.rs|pub async fn test_get_lighthouse_version_invalid(self) -> Self
ApiTester::test_get_lighthouse_version_invalid|fn|validator_client/http_api/src/tests.rs|pub async fn test_get_lighthouse_version_invalid(self) -> Self
ApiTester::test_set_graffiti|fn|validator_client/http_api/src/tests.rs|pub async fn test_set_graffiti(self, index : usize, graffiti : & str) -> Self
ApiTester::test_sign_voluntary_exits|fn|validator_client/http_api/src/tests.rs|pub async fn test_sign_voluntary_exits(self, index : usize, maybe_epoch : Option < Epoch >) -> Self
ApiTester::test_with_invalid_auth|fn|validator_client/http_api/src/test_utils.rs|pub async fn test_with_invalid_auth<F, A, T>(self, func : F) -> Self
ApiTester::test_with_invalid_auth|fn|validator_client/http_api/src/tests.rs|pub async fn test_with_invalid_auth<F, A, T>(self, func : F) -> Self
ApiTester::vals_enabled|fn|validator_client/http_api/src/test_utils.rs|pub fn vals_enabled(&self) -> usize
ApiTester::vals_enabled|fn|validator_client/http_api/src/tests.rs|pub fn vals_enabled(&self) -> usize
ApiTester::vals_total|fn|validator_client/http_api/src/test_utils.rs|pub fn vals_total(&self) -> usize
ApiTester::vals_total|fn|validator_client/http_api/src/tests.rs|pub fn vals_total(&self) -> usize
ApiTopic|enum|validator_client/beacon_node_fallback/src/lib.rs|pub enum ApiTopic
ApiTopic::all|fn|validator_client/beacon_node_fallback/src/lib.rs|pub fn all() -> Vec < ApiTopic >
AppRequestId|enum|beacon_node/lighthouse_network/src/service/api_types.rs|pub enum AppRequestId
AppendOnlyDiff|struct|beacon_node/store/src/hdiff.rs|pub struct AppendOnlyDiff<T: Encode + Decode>
AppendOnlyDiff::apply|fn|beacon_node/store/src/hdiff.rs|pub fn apply(&self, xs : & mut Vec < T >)
AppendOnlyDiff::compute|fn|beacon_node/store/src/hdiff.rs|pub fn compute(xs : & [T], ys : & [T]) -> Result < Self , Error >
AppendOnlyDiff::size|fn|beacon_node/store/src/hdiff.rs|pub fn size(&self) -> usize
ApplicationDomain|enum|consensus/types/src/core/application_domain.rs|pub enum ApplicationDomain
ApplicationDomain::get_domain_constant|fn|consensus/types/src/core/application_domain.rs|pub fn get_domain_constant(&self) -> u32
ArithError|struct|common/warp_utils/src/reject.rs|pub struct ArithError(pub safe_arith::ArithError);
AsBlock|trait|beacon_node/beacon_chain/src/block_verification_types.rs|pub trait AsBlock<E: EthSpec>
AsReference|trait|beacon_node/beacon_chain/src/observed_aggregates.rs|pub trait AsReference
AsyncFn|type|beacon_node/beacon_processor/src/lib.rs|pub type AsyncFn = Pin<Box<dyn Future<Output = ()> + Send + Sync>>;
AttMaxCover|struct|beacon_node/operation_pool/src/attestation.rs|pub struct AttMaxCover<'a, E: EthSpec>
AttMaxCover::new|fn|beacon_node/operation_pool/src/attestation.rs|pub fn new(att : CompactAttestationRef < 'a , E >, state : & BeaconState < E >, reward_cache : & 'a RewardCache, tota...
AttMaxCover::new_for_altair_or_later|fn|beacon_node/operation_pool/src/attestation.rs|pub fn new_for_altair_or_later(att : CompactAttestationRef < 'a , E >, state : & BeaconState < E >, reward_cache : & ...
AttMaxCover::new_for_base|fn|beacon_node/operation_pool/src/attestation.rs|pub fn new_for_base(att : CompactAttestationRef < 'a , E >, state : & BeaconState < E >, base_state : & BeaconStateBa...
Attempt|struct|beacon_node/network/src/sync/batch.rs|pub struct Attempt<D: Hash>
Attestation|struct|consensus/types/src/attestation/attestation.rs|pub struct Attestation<E: EthSpec>
Attestation::add_signature|fn|consensus/types/src/attestation/attestation.rs|pub fn add_signature(&mut self, signature : & Signature, committee_position : usize) -> Result < () , Error >
Attestation::aggregate|fn|consensus/types/src/attestation/attestation.rs|pub fn aggregate(&mut self, other : AttestationRef < E >)
Attestation::committee_index|fn|consensus/types/src/attestation/attestation.rs|pub fn committee_index(&self) -> Option < u64 >
Attestation::empty_for_signing|fn|consensus/types/src/attestation/attestation.rs|pub fn empty_for_signing(committee_index : u64, committee_length : usize, slot : Slot, beacon_block_root : Hash256, s...
Attestation::get_aggregation_bit|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bit(&self, index : usize) -> Result < bool , ssz :: BitfieldError >
Attestation::get_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bits(&self) -> Vec < u64 >
Attestation::get_committee_indices_map|fn|consensus/types/src/attestation/attestation.rs|pub fn get_committee_indices_map(&self) -> HashSet < u64 >
Attestation::is_aggregation_bits_zero|fn|consensus/types/src/attestation/attestation.rs|pub fn is_aggregation_bits_zero(&self) -> bool
Attestation::num_set_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn num_set_aggregation_bits(&self) -> usize
Attestation::sign|fn|consensus/types/src/attestation/attestation.rs|pub fn sign(&mut self, secret_key : & SecretKey, committee_position : usize, fork : & Fork, genesis_validators_root :...
Attestation::to_single_attestation_with_attester_index|fn|consensus/types/src/attestation/attestation.rs|pub fn to_single_attestation_with_attester_index(&self, attester_index : u64) -> Result < SingleAttestation , Error >
AttestationBase::add_signature|fn|consensus/types/src/attestation/attestation.rs|pub fn add_signature(&mut self, signature : & Signature, committee_position : usize) -> Result < () , Error >
AttestationBase::aggregate|fn|consensus/types/src/attestation/attestation.rs|pub fn aggregate(&mut self, other : & Self)
AttestationBase::extend_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn extend_aggregation_bits(&self) -> Result < BitList < E :: MaxValidatorsPerSlot > , ssz :: BitfieldError >
AttestationBase::get_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bits(&self) -> Vec < u64 >
AttestationBase::sign|fn|consensus/types/src/attestation/attestation.rs|pub fn sign(&mut self, secret_key : & SecretKey, committee_position : usize, fork : & Fork, genesis_validators_root :...
AttestationBase::to_single_attestation_with_attester_index|fn|consensus/types/src/attestation/attestation.rs|pub fn to_single_attestation_with_attester_index(&self, attester_index : u64) -> Result < SingleAttestation , Error >
AttestationBatch|struct|slasher/src/attestation_queue.rs|pub struct AttestationBatch<E: EthSpec>
AttestationBatch::group_by_validator_chunk_index|fn|slasher/src/attestation_queue.rs|pub fn group_by_validator_chunk_index(self, config : & Config) -> GroupedAttestations < E >
AttestationBatch::queue|fn|slasher/src/attestation_queue.rs|pub fn queue(&mut self, indexed_record : Arc < IndexedAttesterRecord < E > >)
AttestationData|struct|consensus/types/src/attestation/attestation_data.rs|pub struct AttestationData
AttestationDataMap|struct|beacon_node/operation_pool/src/attestation_storage.rs|pub struct AttestationDataMap<E: EthSpec>
AttestationDataMap::iter|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn iter<'a>(&self, checkpoint_key : & 'a CheckpointKey) -> impl Iterator < Item = CompactAttestationRef < 'a , E ...
AttestationDataMap::stats|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn stats(&self) -> AttestationStats
AttestationDelta|struct|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub struct AttestationDelta
AttestationDelta::flatten|fn|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub fn flatten(self) -> Result < Delta , Error >
AttestationDuty|struct|consensus/types/src/attestation/attestation_duty.rs|pub struct AttestationDuty
AttestationElectra::add_signature|fn|consensus/types/src/attestation/attestation.rs|pub fn add_signature(&mut self, signature : & Signature, committee_position : usize) -> Result < () , Error >
AttestationElectra::aggregate|fn|consensus/types/src/attestation/attestation.rs|pub fn aggregate(&mut self, other : & Self)
AttestationElectra::committee_index|fn|consensus/types/src/attestation/attestation.rs|pub fn committee_index(&self) -> Option < u64 >
AttestationElectra::get_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bits(&self) -> Vec < u64 >
AttestationElectra::get_committee_indices|fn|consensus/types/src/attestation/attestation.rs|pub fn get_committee_indices(&self) -> Vec < u64 >
AttestationElectra::sign|fn|consensus/types/src/attestation/attestation.rs|pub fn sign(&mut self, secret_key : & SecretKey, committee_position : usize, fork : & Fork, genesis_validators_root :...
AttestationElectra::to_single_attestation_with_attester_index|fn|consensus/types/src/attestation/attestation.rs|pub fn to_single_attestation_with_attester_index(&self, attester_index : u64) -> Result < SingleAttestation , Error >
AttestationFromBlock|enum|consensus/fork_choice/src/fork_choice.rs|pub enum AttestationFromBlock
AttestationInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum AttestationInvalid
AttestationKey|struct|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub struct AttestationKey
AttestationKey::from_attestation_ref|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn from_attestation_ref<E : EthSpec>(attestation : AttestationRef < E >) -> Result < Self , Error >
AttestationKey::new_base|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn new_base(data : & AttestationData) -> Self
AttestationKey::new_base_from_slot_and_root|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn new_base_from_slot_and_root(slot : Slot, data_root : Hash256) -> Self
AttestationKey::new_electra|fn|beacon_node/beacon_chain/src/naive_aggregation_pool.rs|pub fn new_electra(slot : Slot, data_root : Hash256, committee_index : CommitteeIndex) -> Self
AttestationMap|struct|beacon_node/operation_pool/src/attestation_storage.rs|pub struct AttestationMap<E: EthSpec>
AttestationMap::aggregate_across_committees|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn aggregate_across_committees(&mut self, checkpoint_key : CheckpointKey)
AttestationMap::compute_on_chain_aggregate|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn compute_on_chain_aggregate(mut attestations_by_committee : BTreeMap < u64 , CompactIndexedAttestationElectra <...
AttestationMap::get_attestations|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn get_attestations<'a>(&self, checkpoint_key : & 'a CheckpointKey) -> impl Iterator < Item = CompactAttestationR...
AttestationMap::insert|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn insert(&mut self, attestation : Attestation < E >, attesting_indices : Vec < u64 >)
AttestationMap::iter|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn iter(&self) -> impl Iterator < Item = CompactAttestationRef < '_ , E > >
AttestationMap::prune|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn prune(&mut self, current_epoch : Epoch)
AttestationMap::stats|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn stats(&self) -> AttestationStats
AttestationOnDisk|enum|consensus/types/src/attestation/attestation.rs|pub enum AttestationOnDisk<E: EthSpec>
AttestationOnDisk::to_ref|fn|consensus/types/src/attestation/attestation.rs|pub fn to_ref(&self) -> AttestationRefOnDisk < '_ , E >
AttestationPerformance|struct|common/eth2/src/lighthouse/attestation_performance.rs|pub struct AttestationPerformance
AttestationPerformance::initialize|fn|common/eth2/src/lighthouse/attestation_performance.rs|pub fn initialize(indices : Vec < u64 >) -> Vec < Self >
AttestationPerformanceQuery|struct|common/eth2/src/lighthouse/attestation_performance.rs|pub struct AttestationPerformanceQuery
AttestationPerformanceStatistics|struct|common/eth2/src/lighthouse/attestation_performance.rs|pub struct AttestationPerformanceStatistics
