# rust-symbols symbols/types | 2026-03-24T06:27:26Z | 918 symbols
# name|kind|path|signature
Attestation::sign|fn|consensus/types/src/attestation/attestation.rs|pub fn sign(&mut self, secret_key : & SecretKey, committee_position : usize, fork : & Fork, genesis_validators_root :...
Attestation::to_single_attestation_with_attester_index|fn|consensus/types/src/attestation/attestation.rs|pub fn to_single_attestation_with_attester_index(&self, attester_index : u64) -> Result < SingleAttestation , Error >
AttestationBase::add_signature|fn|consensus/types/src/attestation/attestation.rs|pub fn add_signature(&mut self, signature : & Signature, committee_position : usize) -> Result < () , Error >
AttestationBase::aggregate|fn|consensus/types/src/attestation/attestation.rs|pub fn aggregate(&mut self, other : & Self)
AttestationBase::extend_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn extend_aggregation_bits(&self) -> Result < BitList < E :: MaxValidatorsPerSlot > , ssz :: BitfieldError >
AttestationBase::get_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bits(&self) -> Vec < u64 >
AttestationBase::sign|fn|consensus/types/src/attestation/attestation.rs|pub fn sign(&mut self, secret_key : & SecretKey, committee_position : usize, fork : & Fork, genesis_validators_root :...
AttestationBase::to_single_attestation_with_attester_index|fn|consensus/types/src/attestation/attestation.rs|pub fn to_single_attestation_with_attester_index(&self, attester_index : u64) -> Result < SingleAttestation , Error >
AttestationData|struct|consensus/types/src/attestation/attestation_data.rs|pub struct AttestationData
AttestationDuty|struct|consensus/types/src/attestation/attestation_duty.rs|pub struct AttestationDuty
AttestationElectra::add_signature|fn|consensus/types/src/attestation/attestation.rs|pub fn add_signature(&mut self, signature : & Signature, committee_position : usize) -> Result < () , Error >
AttestationElectra::aggregate|fn|consensus/types/src/attestation/attestation.rs|pub fn aggregate(&mut self, other : & Self)
AttestationElectra::committee_index|fn|consensus/types/src/attestation/attestation.rs|pub fn committee_index(&self) -> Option < u64 >
AttestationElectra::get_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn get_aggregation_bits(&self) -> Vec < u64 >
AttestationElectra::get_committee_indices|fn|consensus/types/src/attestation/attestation.rs|pub fn get_committee_indices(&self) -> Vec < u64 >
AttestationElectra::sign|fn|consensus/types/src/attestation/attestation.rs|pub fn sign(&mut self, secret_key : & SecretKey, committee_position : usize, fork : & Fork, genesis_validators_root :...
AttestationElectra::to_single_attestation_with_attester_index|fn|consensus/types/src/attestation/attestation.rs|pub fn to_single_attestation_with_attester_index(&self, attester_index : u64) -> Result < SingleAttestation , Error >
AttestationOnDisk|enum|consensus/types/src/attestation/attestation.rs|pub enum AttestationOnDisk<E: EthSpec>
AttestationOnDisk::to_ref|fn|consensus/types/src/attestation/attestation.rs|pub fn to_ref(&self) -> AttestationRefOnDisk < '_ , E >
AttestationRef::clone_as_attestation|fn|consensus/types/src/attestation/attestation.rs|pub fn clone_as_attestation(self) -> Attestation < E >
AttestationRef::committee_index|fn|consensus/types/src/attestation/attestation.rs|pub fn committee_index(&self) -> Option < u64 >
AttestationRef::is_aggregation_bits_zero|fn|consensus/types/src/attestation/attestation.rs|pub fn is_aggregation_bits_zero(self) -> bool
AttestationRef::num_set_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn num_set_aggregation_bits(&self) -> usize
AttestationRef::set_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn set_aggregation_bits(&self) -> Vec < usize >
AttestationRefOnDisk|enum|consensus/types/src/attestation/attestation.rs|pub enum AttestationRefOnDisk<'a, E: EthSpec>
AttestationShufflingId|struct|consensus/types/src/attestation/shuffling_id.rs|pub struct AttestationShufflingId
AttestationShufflingId::from_components|fn|consensus/types/src/attestation/shuffling_id.rs|pub fn from_components(shuffling_epoch : Epoch, shuffling_decision_block : Hash256) -> Self
AttestationShufflingId::new|fn|consensus/types/src/attestation/shuffling_id.rs|pub fn new<E : EthSpec>(block_root : Hash256, state : & BeaconState < E >, relative_epoch : RelativeEpoch) -> Result ...
AttesterSlashing|struct|consensus/types/src/slashing/attester_slashing.rs|pub struct AttesterSlashing<E: EthSpec>
AttesterSlashing::attestation_1|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_1(&self) -> IndexedAttestationRef < '_ , E >
AttesterSlashing::attestation_2|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_2(&self) -> IndexedAttestationRef < '_ , E >
AttesterSlashingOnDisk|enum|consensus/types/src/slashing/attester_slashing.rs|pub enum AttesterSlashingOnDisk<E: EthSpec>
AttesterSlashingRef::attestation_1|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_1(&self) -> IndexedAttestationRef < 'a , E >
AttesterSlashingRef::attestation_2|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_2(&self) -> IndexedAttestationRef < 'a , E >
AttesterSlashingRef::clone_as_attester_slashing|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn clone_as_attester_slashing(self) -> AttesterSlashing < E >
AttesterSlashingRefOnDisk|enum|consensus/types/src/slashing/attester_slashing.rs|pub enum AttesterSlashingRefOnDisk<'a, E: EthSpec>
BLOB_KZG_COMMITMENTS_INDEX|const|consensus/types/src/block/beacon_block_body.rs|pub const BLOB_KZG_COMMITMENTS_INDEX: usize = 11;
Balance|struct|consensus/types/src/state/balance.rs|pub struct Balance
Balance::get|fn|consensus/types/src/state/balance.rs|pub fn get(&self) -> u64
Balance::safe_add_assign|fn|consensus/types/src/state/balance.rs|pub fn safe_add_assign(&mut self, other : u64) -> Result < () , ArithError >
Balance::safe_sub_assign|fn|consensus/types/src/state/balance.rs|pub fn safe_sub_assign(&mut self, other : u64) -> Result < () , ArithError >
Balance::zero|fn|consensus/types/src/state/balance.rs|pub fn zero(minimum : u64) -> Self
Balances|type|consensus/types/src/state/beacon_state.rs|pub type Balances<E> = List<u64, <E as EthSpec>::ValidatorRegistryLimit>;
BasePreset|struct|consensus/types/src/core/preset.rs|pub struct BasePreset
BasePreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
BeaconBlock|struct|consensus/types/src/block/beacon_block.rs|pub struct BeaconBlock<E: EthSpec, Payload: AbstractExecPayload<E> = FullPayload<E>>
BeaconBlock::any_from_ssz_bytes|fn|consensus/types/src/block/beacon_block.rs|pub fn any_from_ssz_bytes(bytes : & [u8]) -> Result < Self , ssz :: DecodeError >
BeaconBlock::block_header|fn|consensus/types/src/block/beacon_block.rs|pub fn block_header(&self) -> BeaconBlockHeader
BeaconBlock::body|fn|consensus/types/src/block/beacon_block.rs|pub fn body(&self) -> BeaconBlockBodyRef < '_ , E , Payload >
BeaconBlock::body_mut|fn|consensus/types/src/block/beacon_block.rs|pub fn body_mut(&mut self) -> BeaconBlockBodyRefMut < '_ , E , Payload >
BeaconBlock::body_root|fn|consensus/types/src/block/beacon_block.rs|pub fn body_root(&self) -> Hash256
BeaconBlock::canonical_root|fn|consensus/types/src/block/beacon_block.rs|pub fn canonical_root(&self) -> Hash256
BeaconBlock::empty|fn|consensus/types/src/block/beacon_block.rs|pub fn empty(spec : & ChainSpec) -> Self
BeaconBlock::epoch|fn|consensus/types/src/block/beacon_block.rs|pub fn epoch(&self) -> Epoch
BeaconBlock::from_ssz_bytes|fn|consensus/types/src/block/beacon_block.rs|pub fn from_ssz_bytes(bytes : & [u8], spec : & ChainSpec) -> Result < Self , ssz :: DecodeError >
BeaconBlock::from_ssz_bytes_for_fork|fn|consensus/types/src/block/beacon_block.rs|pub fn from_ssz_bytes_for_fork(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
BeaconBlock::sign|fn|consensus/types/src/block/beacon_block.rs|pub fn sign(self, secret_key : & SecretKey, fork : & Fork, genesis_validators_root : Hash256, spec : & ChainSpec) -> ...
BeaconBlock::temporary_block_header|fn|consensus/types/src/block/beacon_block.rs|pub fn temporary_block_header(&self) -> BeaconBlockHeader
BeaconBlockAltair::full|fn|consensus/types/src/block/beacon_block.rs|pub fn full(spec : & ChainSpec) -> Self
BeaconBlockBase::full|fn|consensus/types/src/block/beacon_block.rs|pub fn full(spec : & ChainSpec) -> Self
BeaconBlockBody|struct|consensus/types/src/block/beacon_block_body.rs|pub struct BeaconBlockBody<E: EthSpec, Payload: AbstractExecPayload<E> = FullPayload<E>>
BeaconBlockBody::execution_payload|fn|consensus/types/src/block/beacon_block_body.rs|pub fn execution_payload(&self) -> Result < Payload :: Ref < '_ > , BeaconStateError >
BeaconBlockBody::fork_name|fn|consensus/types/src/block/beacon_block_body.rs|pub fn fork_name(&self) -> ForkName
BeaconBlockBodyAltair::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyAltair < E , BlindedPayload < E > >
BeaconBlockBodyBase::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyBase < E , BlindedPayload < E > >
BeaconBlockBodyBellatrix::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyBellatrix < E , BlindedPayload < E > >
BeaconBlockBodyCapella::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyCapella < E , BlindedPayload < E > >
BeaconBlockBodyDeneb::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyDeneb < E , BlindedPayload < E > >
BeaconBlockBodyElectra::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyElectra < E , BlindedPayload < E > >
BeaconBlockBodyFulu::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyFulu < E , BlindedPayload < E > >
BeaconBlockBodyGloas::clone_as_blinded|fn|consensus/types/src/block/beacon_block_body.rs|pub fn clone_as_blinded(&self) -> BeaconBlockBodyGloas < E , BlindedPayload < E > >
BeaconBlockBodyRef::attestations|fn|consensus/types/src/block/beacon_block_body.rs|pub fn attestations(&self) -> Box < dyn Iterator < Item = AttestationRef < 'a , E > > + 'a >
BeaconBlockBodyRef::attestations_len|fn|consensus/types/src/block/beacon_block_body.rs|pub fn attestations_len(&self) -> usize
BeaconBlockBodyRef::attester_slashings|fn|consensus/types/src/block/beacon_block_body.rs|pub fn attester_slashings(&self) -> Box < dyn Iterator < Item = AttesterSlashingRef < 'a , E > > + 'a >
BeaconBlockBodyRef::attester_slashings_len|fn|consensus/types/src/block/beacon_block_body.rs|pub fn attester_slashings_len(&self) -> usize
BeaconBlockBodyRef::block_body_merkle_proof|fn|consensus/types/src/block/beacon_block_body.rs|pub fn block_body_merkle_proof(&self, generalized_index : usize) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconBlockBodyRef::body_merkle_leaves|fn|consensus/types/src/block/beacon_block_body.rs|pub fn body_merkle_leaves(&self) -> Vec < Hash256 >
BeaconBlockBodyRef::complete_kzg_commitment_merkle_proof|fn|consensus/types/src/block/beacon_block_body.rs|pub fn complete_kzg_commitment_merkle_proof(&self, index : usize, kzg_commitments_proof : & [Hash256]) -> Result < Fi...
BeaconBlockBodyRef::execution_payload|fn|consensus/types/src/block/beacon_block_body.rs|pub fn execution_payload(&self) -> Result < Payload :: Ref < 'a > , BeaconStateError >
BeaconBlockBodyRef::fork_name|fn|consensus/types/src/block/beacon_block_body.rs|pub fn fork_name(self) -> ForkName
BeaconBlockBodyRef::has_blobs|fn|consensus/types/src/block/beacon_block_body.rs|pub fn has_blobs(self) -> bool
BeaconBlockBodyRef::kzg_commitment_merkle_proof|fn|consensus/types/src/block/beacon_block_body.rs|pub fn kzg_commitment_merkle_proof(&self, index : usize) -> Result < FixedVector < Hash256 , E :: KzgCommitmentInclus...
BeaconBlockBodyRef::kzg_commitments_merkle_proof|fn|consensus/types/src/block/beacon_block_body.rs|pub fn kzg_commitments_merkle_proof(&self) -> Result < FixedVector < Hash256 , E :: KzgCommitmentsInclusionProofDepth...
BeaconBlockBodyRefMut::attestations_mut|fn|consensus/types/src/block/beacon_block_body.rs|pub fn attestations_mut(&mut self) -> Box < dyn Iterator < Item = AttestationRefMut < 'a , E > > + 'a >
BeaconBlockHeader|struct|consensus/types/src/block/beacon_block_header.rs|pub struct BeaconBlockHeader
BeaconBlockHeader::canonical_root|fn|consensus/types/src/block/beacon_block_header.rs|pub fn canonical_root(&self) -> Hash256
BeaconBlockHeader::empty|fn|consensus/types/src/block/beacon_block_header.rs|pub fn empty() -> Self
BeaconBlockHeader::sign|fn|consensus/types/src/block/beacon_block_header.rs|pub fn sign<E : EthSpec>(self, secret_key : & SecretKey, fork : & Fork, genesis_validators_root : Hash256, spec : & C...
BeaconBlockRef::blob_kzg_commitments_len|fn|consensus/types/src/block/beacon_block.rs|pub fn blob_kzg_commitments_len(&self) -> Option < usize >
BeaconBlockRef::block_header|fn|consensus/types/src/block/beacon_block.rs|pub fn block_header(&self) -> BeaconBlockHeader
BeaconBlockRef::body|fn|consensus/types/src/block/beacon_block.rs|pub fn body(&self) -> BeaconBlockBodyRef < 'a , E , Payload >
BeaconBlockRef::body_root|fn|consensus/types/src/block/beacon_block.rs|pub fn body_root(&self) -> Hash256
BeaconBlockRef::epoch|fn|consensus/types/src/block/beacon_block.rs|pub fn epoch(&self) -> Epoch
BeaconBlockRef::execution_payload|fn|consensus/types/src/block/beacon_block.rs|pub fn execution_payload(&self) -> Result < Payload :: Ref < 'a > , BeaconStateError >
BeaconBlockRef::fork_name|fn|consensus/types/src/block/beacon_block.rs|pub fn fork_name(&self, spec : & ChainSpec) -> Result < ForkName , InconsistentFork >
BeaconBlockRef::fork_name_unchecked|fn|consensus/types/src/block/beacon_block.rs|pub fn fork_name_unchecked(&self) -> ForkName
BeaconBlockRef::temporary_block_header|fn|consensus/types/src/block/beacon_block.rs|pub fn temporary_block_header(self) -> BeaconBlockHeader
BeaconBlockRefMut::body_mut|fn|consensus/types/src/block/beacon_block.rs|pub fn body_mut(self) -> BeaconBlockBodyRefMut < 'a , E , Payload >
BeaconCommittee|struct|consensus/types/src/attestation/beacon_committee.rs|pub struct BeaconCommittee<'a>
BeaconCommittee::into_owned|fn|consensus/types/src/attestation/beacon_committee.rs|pub fn into_owned(self) -> OwnedBeaconCommittee
BeaconState|struct|consensus/types/src/state/beacon_state.rs|pub struct BeaconState<E>
BeaconState::add_builder_to_registry|fn|consensus/types/src/state/beacon_state.rs|pub fn add_builder_to_registry(&mut self, pubkey : PublicKeyBytes, withdrawal_credentials : Hash256, amount : u64, sl...
BeaconState::add_validator_to_registry|fn|consensus/types/src/state/beacon_state.rs|pub fn add_validator_to_registry(&mut self, pubkey : PublicKeyBytes, withdrawal_credentials : Hash256, amount : u64, ...
BeaconState::advance_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn advance_caches(&mut self) -> Result < () , BeaconStateError >
BeaconState::apply_pending_mutations|fn|consensus/types/src/state/beacon_state.rs|pub fn apply_pending_mutations(&mut self) -> Result < () , BeaconStateError >
BeaconState::attester_shuffling_decision_root|fn|consensus/types/src/state/beacon_state.rs|pub fn attester_shuffling_decision_root(&self, block_root : Hash256, relative_epoch : RelativeEpoch) -> Result < Hash...
BeaconState::build_all_committee_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn build_all_committee_caches(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::build_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn build_caches(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::build_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_committee_cache(&mut self, relative_epoch : RelativeEpoch, spec : & ChainSpec) -> Result < () , BeaconSt...
BeaconState::build_exit_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_exit_cache(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::build_slashings_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_slashings_cache(&mut self) -> Result < () , BeaconStateError >
BeaconState::build_total_active_balance_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_total_active_balance_cache(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::canonical_root|fn|consensus/types/src/state/beacon_state.rs|pub fn canonical_root(&mut self) -> Result < Hash256 , BeaconStateError >
BeaconState::committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn committee_cache(&self, relative_epoch : RelativeEpoch) -> Result < & Arc < CommitteeCache > , BeaconStateError >
BeaconState::committee_cache_index|fn|consensus/types/src/state/beacon_state.rs|pub(crate) fn committee_cache_index(relative_epoch : RelativeEpoch) -> usize
BeaconState::committee_cache_is_initialized|fn|consensus/types/src/state/beacon_state.rs|pub fn committee_cache_is_initialized(&self, relative_epoch : RelativeEpoch) -> bool
BeaconState::compute_activation_exit_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_activation_exit_epoch(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Epoch , BeaconStateError >
BeaconState::compute_consolidation_epoch_and_update_churn|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_consolidation_epoch_and_update_churn(&mut self, consolidation_balance : u64, spec : & ChainSpec) -> Re...
BeaconState::compute_current_sync_committee_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_current_sync_committee_proof(&self) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::compute_exit_epoch_and_update_churn|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_exit_epoch_and_update_churn(&mut self, exit_balance : u64, spec : & ChainSpec) -> Result < Epoch , Bea...
BeaconState::compute_finalized_root_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_finalized_root_proof(&self) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::compute_next_sync_committee_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_next_sync_committee_proof(&self) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::compute_proposer_index|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_proposer_index(&self, indices : & [usize], seed : & [u8], spec : & ChainSpec) -> Result < usize , Beac...
BeaconState::compute_total_active_balance_slow|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_total_active_balance_slow(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::compute_weak_subjectivity_period|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_weak_subjectivity_period(&self, spec : & ChainSpec) -> Result < Epoch , BeaconStateError >
BeaconState::current_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn current_epoch(&self) -> Epoch
BeaconState::drop_all_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_all_caches(&mut self) -> Result < () , BeaconStateError >
BeaconState::drop_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_committee_cache(&mut self, relative_epoch : RelativeEpoch) -> Result < () , BeaconStateError >
BeaconState::drop_pubkey_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_pubkey_cache(&mut self)
BeaconState::drop_total_active_balance_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_total_active_balance_cache(&mut self)
BeaconState::epoch_cache_decision_root|fn|consensus/types/src/state/beacon_state.rs|pub fn epoch_cache_decision_root(&self, block_root : Hash256) -> Result < Hash256 , BeaconStateError >
BeaconState::fill_randao_mixes_with|fn|consensus/types/src/state/beacon_state.rs|pub fn fill_randao_mixes_with(&mut self, index_root : Hash256) -> Result < () , BeaconStateError >
BeaconState::force_build_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn force_build_committee_cache(&mut self, relative_epoch : RelativeEpoch, spec : & ChainSpec) -> Result < () , Be...
BeaconState::force_build_total_active_balance_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn force_build_total_active_balance_cache(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::fork_name|fn|consensus/types/src/state/beacon_state.rs|pub fn fork_name(&self, spec : & ChainSpec) -> Result < ForkName , InconsistentFork >
BeaconState::fork_name_unchecked|fn|consensus/types/src/state/beacon_state.rs|pub fn fork_name_unchecked(&self) -> ForkName
BeaconState::from_ssz_bytes|fn|consensus/types/src/state/beacon_state.rs|pub fn from_ssz_bytes(bytes : & [u8], spec : & ChainSpec) -> Result < Self , ssz :: DecodeError >
BeaconState::generate_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn generate_proof(&self, field_index : usize, leaves : & [Hash256]) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::get_activation_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_activation_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_activation_exit_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_activation_exit_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_active_validator_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_active_validator_indices(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Vec < usize > , BeaconState...
BeaconState::get_all_slashings|fn|consensus/types/src/state/beacon_state.rs|pub fn get_all_slashings(&self) -> & Vector < u64 , E :: EpochsPerSlashingsVector >
BeaconState::get_attestation_duties|fn|consensus/types/src/state/beacon_state.rs|pub fn get_attestation_duties(&self, validator_index : usize, relative_epoch : RelativeEpoch) -> Result < Option < At...
BeaconState::get_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn get_balance(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_balance_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_balance_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_balance_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_balance_mut(&mut self, validator_index : usize) -> Result < & mut u64 , BeaconStateError >
BeaconState::get_base_reward|fn|consensus/types/src/state/beacon_state.rs|pub fn get_base_reward(&self, validator_index : usize) -> Result < u64 , EpochCacheError >
BeaconState::get_beacon_committee|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_committee(&self, slot : Slot, index : CommitteeIndex) -> Result < BeaconCommittee < '_ > , BeaconSt...
BeaconState::get_beacon_committees_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_committees_at_epoch(&self, relative_epoch : RelativeEpoch) -> Result < Vec < BeaconCommittee < '_ >...
BeaconState::get_beacon_committees_at_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_committees_at_slot(&self, slot : Slot) -> Result < Vec < BeaconCommittee < '_ > > , BeaconStateError >
BeaconState::get_beacon_proposer_index|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_proposer_index(&self, slot : Slot, spec : & ChainSpec) -> Result < usize , BeaconStateError >
BeaconState::get_beacon_proposer_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_proposer_indices(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Vec < usize > , BeaconStateE...
BeaconState::get_beacon_proposer_seed|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_proposer_seed(&self, slot : Slot, spec : & ChainSpec) -> Result < Vec < u8 > , BeaconStateError >
BeaconState::get_beacon_state_leaves|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_state_leaves(&self) -> Vec < Hash256 >
BeaconState::get_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_block_root(&self, slot : Slot) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_block_root_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn get_block_root_at_epoch(&self, epoch : Epoch) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_builder|fn|consensus/types/src/state/beacon_state.rs|pub fn get_builder(&self, builder_index : BuilderIndex) -> Result < & Builder , BeaconStateError >
