# rust-symbols symbols/validator_manager | 2026-03-24T06:27:26Z | 105 symbols
# name|kind|path|signature
MoveConfig|struct|validator_manager/src/move_validators.rs|pub struct MoveConfig
OUTPUT_PATH_FLAG|const|validator_manager/src/create_validators.rs|pub const OUTPUT_PATH_FLAG: &str = "output-path";
PASSWORD|const|validator_manager/src/import_validators.rs|pub const PASSWORD: &str = "password";
PREFER_BUILDER_PROPOSALS|const|validator_manager/src/import_validators.rs|pub const PREFER_BUILDER_PROPOSALS: &str = "prefer-builder-proposals";
PREFER_BUILDER_PROPOSALS_FLAG|const|validator_manager/src/create_validators.rs|pub const PREFER_BUILDER_PROPOSALS_FLAG: &str = "prefer-builder-proposals";
PREFER_BUILDER_PROPOSALS_FLAG|const|validator_manager/src/move_validators.rs|pub const PREFER_BUILDER_PROPOSALS_FLAG: &str = "prefer-builder-proposals";
PRESIGN_FLAG|const|validator_manager/src/exit_validators.rs|pub const PRESIGN_FLAG: &str = "presign";
PasswordSource|enum|validator_manager/src/move_validators.rs|pub enum PasswordSource
SPECIFY_VOTING_KEYSTORE_PASSWORD_FLAG|const|validator_manager/src/create_validators.rs|pub const SPECIFY_VOTING_KEYSTORE_PASSWORD_FLAG: &str = "specify-voting-keystore-password";
SRC_VC_TOKEN_FLAG|const|validator_manager/src/move_validators.rs|pub const SRC_VC_TOKEN_FLAG: &str = "src-vc-token";
SRC_VC_URL_FLAG|const|validator_manager/src/move_validators.rs|pub const SRC_VC_URL_FLAG: &str = "src-vc-url";
StandardDepositDataJson|struct|validator_manager/src/common.rs|pub struct StandardDepositDataJson
StandardDepositDataJson::new|fn|validator_manager/src/common.rs|pub fn new(keypair : & Keypair, withdrawal_credentials : Hash256, amount : u64, spec : & ChainSpec) -> Result < Self ...
UploadError|enum|validator_manager/src/common.rs|pub enum UploadError
VALIDATORS_FILENAME|const|validator_manager/src/create_validators.rs|pub const VALIDATORS_FILENAME: &str = "validators.json";
VALIDATORS_FILE_FLAG|const|validator_manager/src/import_validators.rs|pub const VALIDATORS_FILE_FLAG: &str = "validators-file";
VALIDATORS_FLAG|const|validator_manager/src/move_validators.rs|pub const VALIDATORS_FLAG: &str = "validators";
VALIDATOR_FLAG|const|validator_manager/src/exit_validators.rs|pub const VALIDATOR_FLAG: &str = "validators";
VALIDATOR_FLAG|const|validator_manager/src/list_validators.rs|pub const VALIDATOR_FLAG: &str = "validators";
VALIDATOR_FLAG|const|validator_manager/src/delete_validators.rs|pub const VALIDATOR_FLAG: &str = "validators";
VALIDATOR_SPECIFICATION_FILE|const|validator_manager/src/move_validators.rs|pub const VALIDATOR_SPECIFICATION_FILE: &str = "validator-specification.json";
VC_TOKEN_FLAG|const|validator_manager/src/import_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_TOKEN_FLAG|const|validator_manager/src/exit_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_TOKEN_FLAG|const|validator_manager/src/list_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_TOKEN_FLAG|const|validator_manager/src/delete_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_URL_FLAG|const|validator_manager/src/import_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
VC_URL_FLAG|const|validator_manager/src/exit_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
VC_URL_FLAG|const|validator_manager/src/list_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
VC_URL_FLAG|const|validator_manager/src/delete_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
ValidatorSpecification|struct|validator_manager/src/common.rs|pub struct ValidatorSpecification
ValidatorSpecification::upload|fn|validator_manager/src/common.rs|pub async fn upload(self, http_client : & ValidatorClientHttpClient, ignore_duplicates : bool) -> Result < Status < I...
Validators|enum|validator_manager/src/move_validators.rs|pub enum Validators
cli_app|fn|validator_manager/src/import_validators.rs|pub fn cli_app() -> Command
cli_app|fn|validator_manager/src/lib.rs|pub fn cli_app() -> Command
cli_app|fn|validator_manager/src/exit_validators.rs|pub fn cli_app() -> Command
cli_app|fn|validator_manager/src/create_validators.rs|pub fn cli_app() -> Command
cli_app|fn|validator_manager/src/list_validators.rs|pub fn cli_app() -> Command
cli_app|fn|validator_manager/src/move_validators.rs|pub fn cli_app() -> Command
cli_app|fn|validator_manager/src/delete_validators.rs|pub fn cli_app() -> Command
cli_run|fn|validator_manager/src/import_validators.rs|pub async fn cli_run(matches : & ArgMatches, dump_config : DumpConfig) -> Result < () , String >
cli_run|fn|validator_manager/src/exit_validators.rs|pub async fn cli_run<E : EthSpec>(matches : & ArgMatches, dump_config : DumpConfig) -> Result < () , String >
cli_run|fn|validator_manager/src/create_validators.rs|pub async fn cli_run<E : EthSpec>(matches : & ArgMatches, spec : & ChainSpec, dump_config : DumpConfig) -> Result < (...
cli_run|fn|validator_manager/src/list_validators.rs|pub async fn cli_run<E : EthSpec>(matches : & ArgMatches, dump_config : DumpConfig) -> Result < () , String >
cli_run|fn|validator_manager/src/move_validators.rs|pub async fn cli_run(matches : & ArgMatches, dump_config : DumpConfig) -> Result < () , String >
cli_run|fn|validator_manager/src/delete_validators.rs|pub async fn cli_run(matches : & ArgMatches, dump_config : DumpConfig) -> Result < () , String >
common|mod|validator_manager/src/lib.rs|pub mod common
create_validators|mod|validator_manager/src/lib.rs|pub mod create_validators
delete_validators|mod|validator_manager/src/lib.rs|pub mod delete_validators
exit_validators|mod|validator_manager/src/lib.rs|pub mod exit_validators
get_current_epoch|fn|validator_manager/src/exit_validators.rs|pub fn get_current_epoch<E : EthSpec>(genesis_time : u64, spec : & ChainSpec) -> Option < Epoch >
import_validators|mod|validator_manager/src/lib.rs|pub mod import_validators
list_validators|mod|validator_manager/src/lib.rs|pub mod list_validators
move_validators|mod|validator_manager/src/lib.rs|pub mod move_validators
run|fn|validator_manager/src/lib.rs|pub fn run<E : EthSpec>(matches : & ArgMatches, env : Environment < E >) -> Result < () , String >
tests|mod|validator_manager/src/import_validators.rs|pub mod tests
tests|mod|validator_manager/src/create_validators.rs|pub mod tests
vc_http_client|fn|validator_manager/src/common.rs|pub async fn vc_http_client<P : AsRef < Path >>(url : SensitiveUrl, token_path : P) -> Result < (ValidatorClientHttpC...
write_to_json_file|fn|validator_manager/src/common.rs|pub fn write_to_json_file<P : AsRef < Path >, S : Serialize>(path : P, contents : & S) -> Result < () , String >
