# rust-symbols symbols/initialized_validators | 2026-03-24T06:27:26Z | 67 symbols
# name|kind|path|signature
InitializedValidators::validator|fn|validator_client/initialized_validators/src/lib.rs|pub fn validator(&self, public_key : & PublicKeyBytes) -> Option < & InitializedValidator >
InitializedValidators::validator_definitions|fn|validator_client/initialized_validators/src/lib.rs|pub fn validator_definitions(&self) -> & [ValidatorDefinition]
KeyCache|struct|validator_client/initialized_validators/src/key_cache.rs|pub struct KeyCache
KeyCache::add|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn add(&mut self, keypair : Keypair, uuid : & Uuid, password : PlainText)
KeyCache::cache_file_path|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn cache_file_path<P : AsRef < Path >>(validators_dir : P) -> PathBuf
KeyCache::decrypt|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn decrypt(&mut self, passwords : Vec < PlainText >, public_keys : Vec < PublicKey >) -> Result < & HashMap < Uui...
KeyCache::get|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn get(&self, uuid : & Uuid) -> Option < Keypair >
KeyCache::init_crypto|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn init_crypto() -> Crypto
KeyCache::is_modified|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn is_modified(&self) -> bool
KeyCache::new|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn new() -> Self
KeyCache::open|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn open<P : AsRef < Path >>(validators_dir : P) -> Result < Self , Error >
KeyCache::open_or_create|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn open_or_create<P : AsRef < Path >>(validators_dir : P) -> Result < Self , Error >
KeyCache::remove|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn remove(&mut self, uuid : & Uuid)
KeyCache::save|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn save<P : AsRef < Path >>(&mut self, validators_dir : P) -> Result < bool , Error >
KeyCache::uuids|fn|validator_client/initialized_validators/src/key_cache.rs|pub fn uuids(&self) -> & Vec < Uuid >
KeystoreAndPassword|struct|validator_client/initialized_validators/src/lib.rs|pub struct KeystoreAndPassword
OnDecryptFailure|enum|validator_client/initialized_validators/src/lib.rs|pub enum OnDecryptFailure
State|enum|validator_client/initialized_validators/src/key_cache.rs|pub enum State
TEMP_CACHE_FILENAME|const|validator_client/initialized_validators/src/key_cache.rs|pub const TEMP_CACHE_FILENAME: &str = ".validator_key_cache.json.tmp";
key_cache|mod|validator_client/initialized_validators/src/lib.rs|pub mod key_cache
load_pem_certificate|fn|validator_client/initialized_validators/src/lib.rs|pub fn load_pem_certificate<P : AsRef < Path >>(pem_path : P) -> Result < Certificate , Error >
load_pkcs12_identity|fn|validator_client/initialized_validators/src/lib.rs|pub fn load_pkcs12_identity<P : AsRef < Path >>(pkcs12_path : P, password : & str) -> Result < Identity , Error >
